learning_rate,r2_score,rmse,final_loss,final_val_loss,epochs_trained,min_val_loss,Product 1_r2,Product 1_rmse,Product 2_r2,Product 2_rmse,Product 3_r2,Product 3_rmse,Product 4_r2,Product 4_rmse,Product 5_r2,Product 5_rmse,Product 6_r2,Product 6_rmse
0.00030000000000000014,0.8571725036971329,49.15887678386962,0.1755683273077011,0.16040854156017303,50,0.15630611777305603,0.3131098246245476,35.10905726632407,0.751458772029505,63.20228406178754,0.7012984173160821,41.40968287040517,0.042062502642363664,25.891550757547208,0.3900372095128263,68.80768441791575,0.23261237319628136,27.104908128169267
0.00031158296935278687,0.8308954660435856,53.49013149883823,0.1758161336183548,0.18623986840248108,50,0.17534518241882324,0.3200436806478507,34.93140250033743,0.7202417862065775,67.05404427060147,0.677779101162109,43.00906438542996,0.05431183427413533,25.725478020478352,0.17169963357484475,80.1824271293631,0.35051982004463755,24.93581082582453
0.00032361315596899926,0.8716630726398004,46.59849154485307,0.1734895557165146,0.26822414994239807,50,0.14375926554203033,0.3624574076347644,33.824401267098054,0.7487936616702568,63.54023989990703,0.6865770252618133,42.41784070093955,-0.11244154041447407,27.90153361966781,0.5829154088718748,56.89804497589386,-0.33911673337447445,35.805501574142475
0.00033610782686149094,0.8603324146180369,48.61204061895279,0.17174671590328217,0.19380827248096466,50,0.1593811959028244,0.3021791470812537,35.38730485410363,0.7666977307011028,61.23405715127168,0.7211827653544638,40.00764154359178,0.1721907683150513,24.06880946157483,0.36942534521702886,69.96060023552464,0.26710091350120935,26.488821303930308
0.00034908491572071897,0.8414264140204313,51.797817761789695,0.17575781047344208,0.24774673581123352,50,0.17057377099990845,0.33465978037594735,34.553926442034225,0.7384948606447896,64.82964864304527,0.7240843215826838,39.79892414454583,-0.1485398184786766,28.350616307005037,0.24097085624334114,76.7563822901771,-0.0642393817339526,31.91980328670228
0.00036256304865509676,0.8425133476165418,51.61998991709891,0.1838894486427307,0.18711033463478088,50,0.16949400305747986,0.3191393122841547,34.954624843549084,0.7462951097019168,63.85545045922239,0.6902678343516706,42.16734888578748,0.11901020254258032,24.829896868805637,0.23490445573559993,77.06250247303853,0.27742043031600794,26.301673507867523
0.00037656157092517983,0.8375375709071615,52.429113057205,0.1797318160533905,0.2559848427772522,50,0.17373333871364594,0.3366437716025603,34.502369458578286,0.7764522560960697,59.940270601375275,0.7028089838346678,41.30484351250457,0.19493781961154644,23.735817209605777,0.09829823856349951,83.65978237880032,0.17724727101320037,28.065656732048193
0.0003911005747100584,0.8720147504400478,46.53460152739702,0.17196741700172424,0.18219521641731262,50,0.14972424507141113,0.2877716526173042,35.75074886272614,0.780964619522377,59.33223242976477,0.6959318540466344,41.78001635797412,-0.009168778152264911,26.574884098922663,0.5089510087624867,61.73730722841314,0.2987703976886972,25.91019396238921
0.00040620092794580516,0.8788530587416972,45.274354425341805,0.1808391660451889,0.16706830263137817,50,0.13935375213623047,0.3089220249310912,35.21592025849857,0.7299885120086752,65.87561378726056,0.727425650288567,39.5572083702944,0.0966740639182817,25.14268857535306,0.6560164074145891,51.67186483510151,0.1762919896134908,28.08194523593707
0.0004218843042773711,0.8541292490502014,49.67983548320145,0.18092668056488037,0.22136077284812927,50,0.16384345293045044,0.28558914362808796,35.80548316786976,0.7584596082093655,62.30579428301554,0.6987228665240857,41.58782692880162,0.0015795347012703687,26.432985239878644,0.3511636846317967,70.96641166419904,0.3404094497964535,25.129147519629612
0.0004381732141669263,0.882015984368383,44.67943024781211,0.19247035682201385,0.23921963572502136,50,0.14147931337356567,0.31570317955902727,35.04271744019281,0.7588974895105152,62.249292514899324,0.6786943475765694,42.94793879660272,0.04754607904525021,25.817338157863883,0.6676768723673322,50.78851968370949,0.32815997606345004,25.361414946495206
0.00045509103720328534,0.8853520004565284,44.04324205972291,0.18834632635116577,0.16454777121543884,50,0.14080379903316498,0.27126948036698295,36.162545657802305,0.7723723351125559,60.48477580817521,0.7017618924415779,41.37754409088095,-0.0389266193590625,26.96385066317912,0.679644318053711,49.865650304760145,0.2578844230664942,26.65485455539728
0.0004726620556587973,0.8515675121169791,50.114167819368596,0.19597461819648743,0.1865583211183548,50,0.16767054796218872,0.3187607550654734,34.96434084494544,0.7078839284779745,68.51904154616587,0.6773017953422882,43.040907261276004,0.13128646855941295,24.656292267222664,0.42308621438432636,66.91765751656308,0.36534960817318374,24.64948327422293
