Datum,Umsatz
2013-07-01,1269.24910731998
2013-07-02,1430.0083973267333
2013-07-03,1124.2748941201457
2013-07-04,1184.3095670178782
2013-07-05,1288.0230602120182
2013-07-06,1540.5298975581647
2013-07-07,1532.3729274131556
2013-07-08,1203.9216946232323
2013-07-09,1385.1123293468459
2013-07-10,1384.7659389826279
2013-07-11,1326.8616313035402
2013-07-12,1354.717013539311
2013-07-13,1661.8613816349975
2013-07-14,1786.553765281086
2013-07-15,1481.963405858342
2013-07-16,1375.2489950082643
2013-07-17,1477.670323685468
2013-07-18,1389.7541924313455
2013-07-19,1527.0763604307554
2013-07-20,1788.2360322693241
2013-07-21,1599.0157338099675
2013-07-22,1532.438770398039
2013-07-23,1511.4861602726614
2013-07-24,1579.1769061206978
2013-07-25,1498.84454154252
2013-07-26,1602.303163851975
2013-07-27,1758.881047587065
2013-07-28,1755.8025904192964
2013-07-29,1581.050773432065
2013-07-30,1600.8473293204288
2013-07-31,1560.649380745598
2013-08-01,1512.7538168934125
2013-08-02,1537.074863033557
2013-08-03,2022.0929783769382
2013-08-04,1879.1788638421608
2013-08-05,1353.5850885584
2013-08-06,1486.208899835055
2013-08-07,1528.2338963920583
2013-08-08,1499.007507138282
2013-08-09,1525.3931909835096
2013-08-10,1662.2804720349804
2013-08-11,1725.3536746947912
2013-08-12,1371.9141698482772
2013-08-13,1399.566054030156
2013-08-14,1533.033368518948
2013-08-15,1445.936606987924
2013-08-16,1361.4457786798198
2013-08-17,1701.8221409441326
2013-08-18,1673.897714730906
2013-08-19,1376.837922891106
2013-08-20,1252.7861094515642
2013-08-21,1255.9019374005727
2013-08-22,1314.464436931448
2013-08-23,1397.1021019374625
2013-08-24,1852.823512770426
2013-08-25,1806.35854658638
2013-08-26,1335.476770356454
2013-08-27,1206.9568569172761
2013-08-28,1189.9601463547679
2013-08-29,1226.9744435244093
2013-08-30,1230.8254219210733
2013-08-31,1407.8270071434235
2013-09-01,1357.25258961663
2013-09-02,987.9570966616532
2013-09-03,1007.9367383256798
2013-09-04,1036.3492750385099
2013-09-05,1104.1439817470637
2013-09-06,1137.1523677303987
2013-09-07,1505.9011969610501
2013-09-08,1496.3184718677348
2013-09-09,1002.2125915332035
2013-09-10,987.4006905061897
2013-09-11,961.6294394395425
2013-09-12,960.9185525439016
2013-09-13,1044.4131932524783
2013-09-14,1388.0032063371368
2013-09-15,1268.8126467225404
2013-09-16,960.0831498039095
2013-09-17,987.3440321601655
2013-09-18,958.5633732228488
2013-09-19,995.0860624572204
2013-09-20,1070.2218759478337
2013-09-21,1299.6943900674814
2013-09-22,1344.3393186626458
2013-09-23,932.4657789829656
2013-09-24,914.6742223348679
2013-09-25,966.9209453477747
2013-09-26,1004.2437101233693
2013-09-27,952.7399318195729
2013-09-28,1350.0529134563583
2013-09-29,1220.5425667105287
2013-09-30,1088.6628318742476
2013-10-01,1035.0741960123707
2013-10-02,1219.5683746591899
2013-10-03,1449.987021613767
2013-10-04,1192.034068278957
2013-10-05,1303.8838669989625
2013-10-06,1323.0779850281535
2013-10-07,1032.7783396125972
2013-10-08,920.066699108027
2013-10-09,1035.1309532188438
2013-10-10,963.0647997754841
2013-10-11,942.7444736561224
2013-10-12,1129.137465971895
2013-10-13,1080.0464069199502
2013-10-14,916.6677541944355
2013-10-15,925.6010830449741
2013-10-16,994.0460487740608
2013-10-17,883.4950863629008
2013-10-18,947.0985668945707
2013-10-19,1062.920368941858
2013-10-20,1046.0775401777223
2013-10-21,852.7855280984027
2013-10-22,956.7944758371692
2013-10-23,958.0694758951811
2013-10-24,1010.5301005647036
2013-10-25,954.728693015921
2013-10-26,1096.52536822654
2013-10-27,1338.5660394232696
2013-10-28,892.4579467371375
2013-10-29,908.4558109135112
2013-10-30,949.363875393326
2013-10-31,907.3349873198138
2013-11-01,981.1139083756339
2013-11-02,1135.3666026291821
2013-11-03,1230.6719729027002
2013-11-04,795.8737550545254
2013-11-05,760.4139695310951
2013-11-06,769.7231345732437
2013-11-07,861.0836019909106
2013-11-08,833.2698709309387
2013-11-09,962.8616330472177
2013-11-10,1409.0380374543874
2013-11-11,903.8668604768619
2013-11-12,763.3610872842311
2013-11-13,825.5585489224966
2013-11-14,755.1135071147107
2013-11-15,800.9993416700266
2013-11-16,1035.8242847575434
2013-11-17,1528.5392931551794
2013-11-18,817.6433355742591
2013-11-19,738.1047996267854
2013-11-20,813.9534644921199
2013-11-21,853.6506709062544
2013-11-22,816.9537254202986
2013-11-23,1004.4821948614315
2013-11-24,1532.0185932964766
2013-11-25,873.9824105913707
2013-11-26,887.563369601944
2013-11-27,755.2323235187655
2013-11-28,896.0903312530888
2013-11-29,832.8768609444601
2013-11-30,910.7939809397319
2013-12-01,1280.6953149356827
2013-12-02,861.9942448230777
2013-12-03,777.794427646608
2013-12-04,843.1505129355406
2013-12-05,890.2682948417541
2013-12-06,790.0316140123776
2013-12-07,904.9413612856545
2013-12-08,1062.6841144632506
2013-12-09,786.1899470100659
2013-12-10,752.5261338572203
2013-12-11,663.9436088703742
2013-12-12,782.2123669475939
2013-12-13,638.2887921715168
2013-12-14,849.1494194115802
2013-12-15,1253.8341768342807
2013-12-16,666.2557154992016
2013-12-17,729.9862989893425
2013-12-18,741.387061469087
2013-12-19,777.3476925918459
2013-12-20,803.3698722612262
2013-12-21,952.706372374962
2013-12-22,1100.0715602336995
2013-12-23,1135.3498051849904
2013-12-24,1196.1039805684811
2013-12-27,1046.5050905217483
2013-12-29,1325.6055115941328
2013-12-30,1304.5518123662262
2013-12-31,2615.411465998202
2014-01-02,1109.768357865197
2014-01-03,954.1766594477392
2014-01-04,1067.970002269235
2014-01-05,1144.0151004741842
2014-01-06,895.3691186296448
2014-01-07,847.8436767971933
2014-01-08,777.4072171279016
2014-01-09,781.6807188819216
2014-01-10,782.8674244551742
2014-01-11,959.8012135015724
2014-01-12,1340.7548880041472
2014-01-13,741.4495026597153
2014-01-14,936.5213857499343
2014-01-15,830.7377230019596
2014-01-16,770.0172241686898
2014-01-17,747.6715306350366
2014-01-18,944.1617442557983
2014-01-19,1220.7024878319878
2014-01-20,759.801997745881
2014-01-21,763.6102926834246
2014-01-22,753.2215259926763
2014-01-23,782.8592752846621
2014-01-24,838.307380749211
2014-01-25,1008.6817290177335
2014-01-26,1266.7093130913943
2014-01-27,771.1300095229415
2014-01-28,746.7602622622551
2014-01-29,667.3154208773776
2014-01-30,825.8107980059964
2014-01-31,854.155243834605
2014-02-01,975.637960343788
2014-02-02,1509.8415657624632
2014-02-03,1016.9616428978118
2014-02-04,859.734163151601
2014-02-05,942.007951768995
2014-02-06,865.1264800892702
2014-02-07,809.3276702842346
2014-02-08,1173.552493724504
2014-02-09,1516.4584454543453
2014-02-10,902.6904266306271
2014-02-11,873.2750269820312
2014-02-12,878.9593947816298
2014-02-13,978.778082866471
2014-02-14,1031.6013056731867
2014-02-15,1288.433705630126
2014-02-16,1569.4396743696482
